Grammar:

Rule 0     S' -> prog
    expr1                          shift and go to state 169
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 112

    (59) expr1 -> lval ADDEQ . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 34
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    lval                           shift and go to state 38
    expr1                          shift and go to state 170
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 113

    (60) expr1 -> lval ASSIGN . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 34
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    lval                           shift and go to state 38
    expr1                          shift and go to state 171
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 114

    (66) expr3 -> expr3 LAND . expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr4                          shift and go to state 172
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 115

    (68) expr4 -> expr4 GE . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr5                          shift and go to state 173
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 116

    (69) expr4 -> expr4 GT . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr5                          shift and go to state 174
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 117

    (70) expr4 -> expr4 LE . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr5                          shift and go to state 175
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 118

    (71) expr4 -> expr4 LT . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr5                          shift and go to state 176
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 119

    (72) expr4 -> expr4 NE . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr5                          shift and go to state 177
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 120

    (73) expr4 -> expr4 EQ . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr5                          shift and go to state 178
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 121

    (75) expr5 -> expr5 MINUS . expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr6                          shift and go to state 179
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 122

    (76) expr5 -> expr5 PLUS . expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr6                          shift and go to state 180
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 123

    (78) expr6 -> expr6 MOD . expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr7                          shift and go to state 181
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 124

    (79) expr6 -> expr6 DIVIDE . expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr7                          shift and go to state 182
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 125

    (80) expr6 -> expr6 TIMES . expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr7                          shift and go to state 183
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 126

    (85) expr8 -> MINUS expr8 .
    EXPONENT        reduce using rule 85 (expr8 -> MINUS expr8 .)
    MOD             reduce using rule 85 (expr8 -> MINUS expr8 .)
    DIVIDE          reduce using rule 85 (expr8 -> MINUS expr8 .)
    TIMES           reduce using rule 85 (expr8 -> MINUS expr8 .)
    MINUS           reduce using rule 85 (expr8 -> MINUS expr8 .)
    PLUS            reduce using rule 85 (expr8 -> MINUS expr8 .)
    GE              reduce using rule 85 (expr8 -> MINUS expr8 .)
    GT              reduce using rule 85 (expr8 -> MINUS expr8 .)
    LE              reduce using rule 85 (expr8 -> MINUS expr8 .)
    LT              reduce using rule 85 (expr8 -> MINUS expr8 .)
    NE              reduce using rule 85 (expr8 -> MINUS expr8 .)
